,,5HT1a,5HT1b,5HT2a,5HT4,5HT6,5HTT,A4B2,CB1,D1,D2,DAT,GABAa,H3,M1,mGluR5,MOR,NET,NMDA,VAChT,Astro,Endo,Micro,Neuro-Ex,Neuro-In,Oligo,OPC,1,2,3,4,5,6,genepc1,myelinmap,thickness,devexp,evoexp,cbf,cbv,cmr02,cmruglu,scalingnih,scalingpnc,pc1receptor,synapse density,glycolytic index
left,bankssts,0.468427794,0.658039369,1.176321681,1.782933423,1.465486182,-0.276970704,0.204620779,-0.070996426,-0.526252868,0.810342616,0.207963488,0.823844815,-0.548849588,0.030024031,0.792814722,0.022170937,0.319052077,0.971852612,0.408197707,-0.591540129,-0.661214038,-1.165794081,0.458806502,0.447770148,1.300728572,-0.29183094,0.820304921,1.182333826,0.997197442,0.41501768,0.772508781,0.616767969,0.16523496,0.248559054,0.453867132,1.204000535,1.192611036,-0.191252915,-0.110248059,0.301131098,-0.001948971,1.731407903,0.966841094,-0.697107952,-0.416286152,-0.649963983
left,caudalanteriorcingulate,-0.160652928,0.414030732,-0.282496853,0.391612829,0.326812113,1.19580572,0.798065751,1.208452209,1.107484853,0.136709329,1.051287909,0.902768826,2.012574154,-0.855700764,1.1854363,1.52945513,0.488727113,0.551596136,2.264166374,2.557622134,0.755242732,1.353504648,-3.372884355,-3.220902345,0.85667833,2.381060643,-0.410646618,0.003589126,-0.538161803,-0.761165572,-0.225272237,0.014616898,-1.184692699,-2.682917936,-1.777884771,0.582192471,0.415842974,-2.295988078,-1.037676164,-2.386213498,-2.304740473,-1.286396705,-0.893444017,-1.454793419,-0.053368696,-0.13477845
left,caudalmiddlefrontal,-0.642289306,0.806275497,0.66767992,-0.287120227,0.434160393,-1.146063278,1.41542167,-0.123531529,-1.038575869,-0.841724023,-0.864025182,-0.080071892,0.085326337,-0.752190085,-0.236198976,0.425333992,-0.012188263,-0.740333888,-0.516430912,-0.284816043,1.702372226,0.022013063,0.255172542,-0.342512753,-0.261916585,-0.532224838,0.072434685,0.655131582,0.579749994,-0.203631363,1.074863394,1.122896664,-0.061405166,0.024717258,0.203218396,0.83420622,0.985175281,0.725636928,-0.688206618,0.415195944,1.175380567,1.343625376,1.29432176,0.256353782,-1.078110585,2.201299955
left,cuneus,-1.003630183,0.701348262,0.1612294,-1.178840702,1.586655011,0.578728775,-0.187642431,-1.689734264,0.089575915,-0.893688104,-0.024700719,1.370235748,-0.339186999,1.742873607,0.303835466,-1.877897136,0.809947309,1.087088019,-0.587675328,-1.321442745,0.087294043,-1.529872764,0.290512724,0.816381318,-0.526752584,-1.352109885,-1.548171907,-1.265274326,-1.150857273,0.407295403,-1.276298063,-1.746000363,2.023598738,1.431287503,-1.564692368,-0.963038668,-2.225847612,1.353353861,2.642370915,1.632495569,1.047677581,-0.266164825,-0.889311558,-0.25729515,0.983273421,-0.963217931
left,entorhinal,3.317579595,-2.164820147,-2.712582853,0.515526806,-1.661086816,2.912906688,-2.426098724,0.161033608,-0.560856873,0.917902675,1.1026207,-2.627896839,-1.055457882,-1.455150083,-1.439950849,0.583689165,-1.865133272,-0.255404479,0.027194959,2.890196751,1.416894811,3.661145059,-2.158267204,-1.470475966,0.047697225,3.088828037,-0.190629917,0.675490973,1.98260068,-0.059957398,0.204389708,0.020665389,-1.569873724,-0.537292602,1.845971163,-1.415754931,-0.388775553,-2.020597518,-0.235351549,-2.200367717,-2.360195296,-0.230331151,-1.065084558,1.285786434,-3.060902253,-0.726433274
left,fusiform,1.266649216,-0.841434198,-0.026395589,0.293664911,0.0341468,-0.213320347,-0.607423842,0.344906466,0.241466057,0.881863071,0.515293574,-0.089384925,-0.636437889,-0.529317902,-0.3634774,-0.138488025,-0.425448655,0.615563546,-0.661501064,-0.054205024,-1.455283253,-0.517293616,0.175534753,-0.00380737,-0.239160739,-0.103825146,-0.345622717,0.65898912,0.607390552,0.226792596,0.625301927,0.185389561,-0.023905755,-0.00696204,0.729582627,-0.846030875,-0.763481679,-0.584431364,0.354787384,-0.086945042,-0.520709106,0.372119887,-0.192628519,0.170706939,0.369592629,-1.105900063
left,inferiorparietal,-0.516200537,0.614026267,0.920494323,1.419737284,-0.121790702,-0.955510024,-0.488693622,0.367890574,-0.838913827,-0.235141163,-1.064023068,-0.055605448,-0.914767265,-0.088136652,0.472101857,-0.199356553,-0.459323192,-1.14259953,-0.694541952,-0.506243517,-0.503044141,-0.452256184,0.889639796,1.072381308,-0.448790344,-0.528241206,-0.602360686,0.62088545,0.793057796,0.246450466,0.4599005,0.018101992,0.534888021,0.056448898,-0.081553869,0.725755049,0.72104653,0.001108508,-0.743030136,0.395821474,0.601307424,-0.059539744,0.578796068,0.45759187,0.124724963,0.630866106
left,inferiortemporal,0.931207654,-0.579855531,1.044162473,1.651788392,0.386614232,-1.055494125,-0.825714299,0.578030983,-0.419991015,1.612992099,-0.315030984,-0.483215744,-0.694423176,0.580960223,-0.328961217,0.275708966,-0.455582995,-0.480113523,-1.078126019,0.181455585,-1.291524397,-0.543444948,0.427563406,0.161549936,-0.687693856,-0.039314646,0.161875853,0.769644399,0.645755897,0.165388018,0.321175685,0.624800659,-0.650548091,-0.519345849,0.920013214,1.071768087,1.047234759,-0.854112783,0.12827024,-0.491428865,-0.505653441,0.889320006,0.257137471,0.238416214,0.623617729,-0.288213772
left,isthmuscingulate,-0.631157144,-0.356304183,-0.668839989,-0.646700839,-0.708077465,-0.170422659,-0.798196097,-1.554018584,0.951307489,-1.199605676,0.525293468,0.364112446,-0.615380075,-1.623264876,-0.491474911,-0.675755844,-0.777307109,0.760666089,0.178460278,-0.24586386,-0.793343707,-1.167170818,-0.681389515,-0.302740052,0.265930219,-0.159249798,-3.238664479,-2.539457311,-2.015301308,-1.037044177,-1.760043856,-1.803773849,0.471137057,-0.101340287,-1.286336494,0.110153036,-0.928558989,-1.278371654,0.645834875,-1.155384671,-0.806614752,-0.927219492,-0.889769202,0.550194678,-1.228670639,0.497315642
left,lateraloccipital,-1.439829167,0.409805474,0.078373109,-0.782118766,-0.582562553,-0.661657545,-1.096567614,-0.7572362,-1.653547208,-0.738550179,-1.054023174,0.078565372,-0.961155495,-0.080931733,-1.387457487,-1.448531514,-0.121070543,-1.552978685,-1.173634838,-0.668899721,0.545656586,-0.534079565,0.570310633,1.371893016,0.284361047,-0.18892961,-0.928385824,-0.461315217,-0.191495396,0.289762991,-0.80835301,-1.342993621,1.775380863,1.076822962,-0.869747359,0.477170617,-1.275694112,-0.280043907,0.929948088,0.418989633,0.311433966,0.038411518,0.448485581,1.37470884,-0.443372968,-0.067440598
